Nome_Produto,Categoria_Produto,Total_Produtos_Vendidos,Total_Categoria_Vendida,Lucro_Total,Status_Alerta
"Romance 839",Livros,1563,190052,-2903.71,"Alerta: Preço Base Muito Maior"
"Bicicleta 793",Brinquedos,1562,157064,123041.52,"Alerta: Preço Base Muito Maior"
"Creme hidratante 939",Beleza,1562,148734,-575446.36,"Alerta: Preço Base Muito Maior"
"Vaso de planta 941","Casa e Jardim",1562,149160,38820.26,"Alerta: Preço Base Muito Maior"
"Camisa de time 285",Esportes,1561,144928,61797.94,"Alerta: Preço Base Muito Maior"
"Sapato 969",Roupas,1561,158263,-252316.16,"Alerta: Preço Base Muito Maior"
"Bicicleta 253",Brinquedos,1561,157064,-71686.41,"Alerta: Preço Base Muito Maior"
"Guarda-roupa 813",Móveis,1561,142063,-571025.14,"Alerta: Preço Base Muito Maior"
"Serra 177",Ferramentas,1561,133253,139138.45,"Alerta: Preço Base Muito Maior"
"Bicicleta 531",Brinquedos,1561,157064,86821.51,"Alerta: Preço Base Muito Maior"
"Infantil 364",Livros,1560,190052,-336176.95,"Alerta: Preço Base Muito Maior"
"Ficção Científica 971",Livros,1560,190052,-370685.53,"Alerta: Preço Base Muito Maior"
"Câmera 924",Eletrônicos,1560,134599,-66741.25,"Alerta: Preço Base Muito Maior"
"Alicate 897",Ferramentas,1560,133253,-288759.92,"Alerta: Preço Base Muito Maior"
"Biografia 779",Livros,1560,190052,8807.57,"Alerta: Preço Base Muito Maior"
"Arroz 524",Alimentos,1560,135868,-294392.43,"Alerta: Preço Base Muito Maior"
"Fone de ouvido 210",Eletrônicos,1560,134599,-471756.6,"Alerta: Preço Base Muito Maior"
"Carne 736",Alimentos,1559,135868,-23856.55,"Alerta: Preço Base Muito Maior"
"Calça 885",Roupas,1558,158263,123484.88,"Alerta: Preço Base Muito Maior"
"Sapato 546",Roupas,1558,158263,-444210.73,"Alerta: Preço Base Muito Maior"
"Sofá 367",Móveis,1557,142063,-189402.79,"Alerta: Preço Base Muito Maior"
"Cortina 491","Casa e Jardim",1557,149160,-293052.19,"Alerta: Preço Base Muito Maior"
"Infantil 318",Livros,1557,190052,-363226.99,"Alerta: Preço Base Muito Maior"
"Câmera 839",Eletrônicos,1557,134599,-140084.47,"Alerta: Preço Base Muito Maior"
"Infantil 848",Livros,1557,190052,-607510.93,"Alerta: Preço Base Muito Maior"
"Vaso de planta 579","Casa e Jardim",1557,149160,-546503.97,"Alerta: Preço Base Muito Maior"
"Creme hidratante 221",Beleza,1556,148734,20370.31,"Alerta: Preço Base Muito Maior"
"Câmera 718",Eletrônicos,1555,134599,-146908.79,"Alerta: Preço Base Muito Maior"
"Bicicleta 131",Brinquedos,1555,157064,-439952.1,"Alerta: Preço Base Muito Maior"
"História 962",Livros,1555,190052,-160151.01,"Alerta: Preço Base Muito Maior"
"Camiseta 829",Roupas,1554,158263,-487936.09,"Alerta: Preço Base Muito Maior"
"Jaqueta 971",Roupas,1554,158263,-463976.75,"Alerta: Preço Base Muito Maior"
"Tapete 662","Casa e Jardim",1553,149160,-64641.18,"Alerta: Preço Base Muito Maior"
"Bicicleta 988",Brinquedos,1553,157064,111512.9,"Alerta: Preço Base Muito Maior"
"Furadeira 834",Ferramentas,1553,133253,84958.47,"Alerta: Preço Base Muito Maior"
"Frango 557",Alimentos,1553,135868,-103358.7,"Alerta: Preço Base Muito Maior"
"Creme hidratante 255",Beleza,1553,148734,-159859.59,"Alerta: Preço Base Muito Maior"
"Maquiagem 186",Beleza,1553,148734,-529303.07,"Alerta: Preço Base Muito Maior"
"Bicicleta 418",Brinquedos,1552,157064,-485804.16,"Alerta: Preço Base Muito Maior"
"Camisa de time 547",Esportes,1552,144928,-612504.29,"Alerta: Preço Base Muito Maior"
"Infantil 481",Livros,1552,190052,-318511.78,"Alerta: Preço Base Muito Maior"
"Ficção Científica 291",Livros,1552,190052,-91325.14,"Alerta: Preço Base Muito Maior"
"Jogo de tabuleiro 660",Brinquedos,1551,157064,-387245.71,"Alerta: Preço Base Muito Maior"
"Bola 458",Brinquedos,1551,157064,-324312.71,"Alerta: Preço Base Muito Maior"
"Maquiagem 326",Beleza,1551,148734,-221685.68,"Alerta: Preço Base Muito Maior"
"Calça 108",Roupas,1551,158263,-192593.41,"Alerta: Preço Base Muito Maior"
"Cortina 194","Casa e Jardim",1550,149160,-473764.48,"Alerta: Preço Base Muito Maior"
"Carne 969",Alimentos,1550,135868,-200863.62,"Alerta: Preço Base Muito Maior"
"Biografia 879",Livros,1549,190052,-499606.01,"Alerta: Preço Base Muito Maior"
"Macarrão 555",Alimentos,1549,135868,-240304.44,"Alerta: Preço Base Muito Maior"
"Smartphone 546",Eletrônicos,1549,134599,48961.91,"Alerta: Preço Base Muito Maior"
"Carne 526",Alimentos,1548,135868,-89364.2,"Alerta: Preço Base Muito Maior"
"Martelo 990",Ferramentas,1548,133253,-427828.03,"Alerta: Preço Base Muito Maior"
"Guarda-roupa 382",Móveis,1547,142063,-310368.86,"Alerta: Preço Base Muito Maior"
"TV 148",Eletrônicos,1547,134599,150016.54,"Alerta: Preço Base Muito Maior"
"Alicate 340",Ferramentas,1547,133253,-117914.48,"Alerta: Preço Base Muito Maior"
"Creme hidratante 348",Beleza,1547,148734,9312.86,"Alerta: Preço Base Muito Maior"
"Feijão 126",Alimentos,1546,135868,-371153.94,"Alerta: Preço Base Muito Maior"
"Cadeira 625",Móveis,1546,142063,-19872.76,"Alerta: Preço Base Muito Maior"
"Carne 845",Alimentos,1545,135868,-88200.07,"Alerta: Preço Base Muito Maior"
"Maquiagem 755",Beleza,1545,148734,-51809.04,"Alerta: Preço Base Muito Maior"
"Biografia 363",Livros,1545,190052,141126.2,"Alerta: Preço Base Muito Maior"
"Biografia 912",Livros,1545,190052,-575641.74,"Alerta: Preço Base Muito Maior"
"Notebook 211",Eletrônicos,1544,134599,-362393.25,"Alerta: Preço Base Muito Maior"
"Bola 452",Brinquedos,1544,157064,149451.7,"Alerta: Preço Base Muito Maior"
"Cortina 772","Casa e Jardim",1544,149160,-109260.39,"Alerta: Preço Base Muito Maior"
"Feijão 943",Alimentos,1544,135868,-449503.23,"Alerta: Preço Base Muito Maior"
"Feijão 392",Alimentos,1544,135868,-435685.78,"Alerta: Preço Base Muito Maior"
"Jogo de tabuleiro 909",Brinquedos,1544,157064,-199924.29,"Alerta: Preço Base Muito Maior"
"Shampoo 640",Beleza,1543,148734,59813.13,"Alerta: Preço Base Muito Maior"
"História 953",Livros,1543,190052,-146057.87,"Alerta: Preço Base Muito Maior"
"Tênis de corrida 240",Esportes,1543,144928,-400622.48,"Alerta: Preço Base Muito Maior"
"Tapete 420","Casa e Jardim",1542,149160,-282421.19,"Alerta: Preço Base Muito Maior"
"Jogo de ferramentas 374","Casa e Jardim",1542,149160,-169805.45,"Alerta: Preço Base Muito Maior"
"Camisa de time 303",Esportes,1542,144928,-366228.14,"Alerta: Preço Base Muito Maior"
"Cadeira 257",Móveis,1540,142063,-203974.83,"Alerta: Preço Base Muito Maior"
"TV 841",Eletrônicos,1540,134599,-71235.52,"Alerta: Preço Base Muito Maior"
"Mesa 589",Móveis,1540,142063,-4746,"Alerta: Preço Base Muito Maior"
"Chave de fenda 130",Ferramentas,1539,133253,-349612.11,"Alerta: Preço Base Muito Maior"
"Biografia 877",Livros,1539,190052,-175946.19,"Alerta: Preço Base Muito Maior"
"Cadeira 751",Móveis,1537,142063,-320294.13,"Alerta: Preço Base Muito Maior"
"Condicionador 627",Beleza,1537,148734,-66458.59,"Alerta: Preço Base Muito Maior"
"Perfume 225",Beleza,1537,148734,-13452.35,"Alerta: Preço Base Muito Maior"
"Cortina 565","Casa e Jardim",1537,149160,114237.1,"Alerta: Preço Base Muito Maior"
"Shampoo 175",Beleza,1537,148734,-140374.15,"Alerta: Preço Base Muito Maior"
"Biografia 229",Livros,1537,190052,38521.54,"Alerta: Preço Base Muito Maior"
"Maquiagem 731",Beleza,1536,148734,-440202.45,"Alerta: Preço Base Muito Maior"
"Maquiagem 746",Beleza,1536,148734,-216027.99,"Alerta: Preço Base Muito Maior"
"Jogo de tabuleiro 367",Brinquedos,1536,157064,-180713.51,"Alerta: Preço Base Muito Maior"
"Ficção Científica 172",Livros,1535,190052,40525.9,"Alerta: Preço Base Muito Maior"
"Jogo de ferramentas 396","Casa e Jardim",1535,149160,-216632.82,"Alerta: Preço Base Muito Maior"
"TV 227",Eletrônicos,1534,134599,-426078.17,"Alerta: Preço Base Muito Maior"
"Mesa 590",Móveis,1534,142063,-468732.63,"Alerta: Preço Base Muito Maior"
"Jaqueta 738",Roupas,1534,158263,-461106.44,"Alerta: Preço Base Muito Maior"
"Serra 146",Ferramentas,1534,133253,-400186.72,"Alerta: Preço Base Muito Maior"
"Biografia 192",Livros,1534,190052,-271240.71,"Alerta: Preço Base Muito Maior"
"Guarda-roupa 133",Móveis,1534,142063,-128792.85,"Alerta: Preço Base Muito Maior"
"Smartphone 953",Eletrônicos,1533,134599,-428546.51,"Alerta: Preço Base Muito Maior"
"TV 405",Eletrônicos,1533,134599,-438604.34,"Alerta: Preço Base Muito Maior"
"Cadeira 810",Móveis,1533,142063,87012.35,"Alerta: Preço Base Muito Maior"
"Bola 533",Brinquedos,1532,157064,-15651.98,"Alerta: Preço Base Muito Maior"
"Tapete 415","Casa e Jardim",1532,149160,27347.5,"Alerta: Preço Base Muito Maior"
"Vaso de planta 546","Casa e Jardim",1531,149160,-239319.54,"Alerta: Preço Base Muito Maior"
"Sofá 641",Móveis,1531,142063,-567650.85,"Alerta: Preço Base Muito Maior"
"Smartphone 752",Eletrônicos,1531,134599,10184.41,"Alerta: Preço Base Muito Maior"
"Ficção Científica 497",Livros,1531,190052,112748.13,"Alerta: Preço Base Muito Maior"
"Notebook 863",Eletrônicos,1530,134599,93101.13,"Alerta: Preço Base Muito Maior"
"Cortina 560","Casa e Jardim",1530,149160,-551053.39,"Alerta: Preço Base Muito Maior"
"TV 351",Eletrônicos,1530,134599,-502918.45,"Alerta: Preço Base Muito Maior"
"Infantil 583",Livros,1530,190052,-60735.86,"Alerta: Preço Base Muito Maior"
"Bola 280",Brinquedos,1529,157064,25905.12,"Alerta: Preço Base Muito Maior"
"Frango 798",Alimentos,1529,135868,-585183.05,"Alerta: Preço Base Muito Maior"
"Cortina 870","Casa e Jardim",1528,149160,87987.75,"Alerta: Preço Base Muito Maior"
"Calça 329",Roupas,1528,158263,-3911.95,"Alerta: Preço Base Muito Maior"
"Raquete de tênis 317",Esportes,1528,144928,-261871.72,"Alerta: Preço Base Muito Maior"
"Camiseta 753",Roupas,1527,158263,51999.08,"Alerta: Preço Base Muito Maior"
"Notebook 381",Eletrônicos,1527,134599,-471152.36,"Alerta: Preço Base Muito Maior"
"Maquiagem 626",Beleza,1527,148734,-563194.53,"Alerta: Preço Base Muito Maior"
"Maquiagem 566",Beleza,1526,148734,-200531.88,"Alerta: Preço Base Muito Maior"
"Boneca 708",Brinquedos,1526,157064,-475554.74,"Alerta: Preço Base Muito Maior"
"Cortina 910","Casa e Jardim",1526,149160,-80803.86,"Alerta: Preço Base Muito Maior"
"Cadeira 511",Móveis,1526,142063,-122122.8,"Alerta: Preço Base Muito Maior"
"Bola 530",Brinquedos,1526,157064,-551006.5,"Alerta: Preço Base Muito Maior"
"Furadeira 583",Ferramentas,1525,133253,-520720.83,"Alerta: Preço Base Muito Maior"
"Macarrão 708",Alimentos,1525,135868,-120952.76,"Alerta: Preço Base Muito Maior"
"Tapete 908","Casa e Jardim",1525,149160,-53231.38,"Alerta: Preço Base Muito Maior"
"Vestido 383",Roupas,1524,158263,127325.96,"Alerta: Preço Base Muito Maior"
"Camiseta 801",Roupas,1524,158263,-119320.29,"Alerta: Preço Base Muito Maior"
"Romance 661",Livros,1524,190052,-585298.14,"Alerta: Preço Base Muito Maior"
"Infantil 468",Livros,1523,190052,21572.21,"Alerta: Preço Base Muito Maior"
"Martelo 781",Ferramentas,1523,133253,127945.65,"Alerta: Preço Base Muito Maior"
"Sapato 826",Roupas,1523,158263,14149.15,"Alerta: Preço Base Muito Maior"
"Bola 924",Brinquedos,1523,157064,-580977.57,"Alerta: Preço Base Muito Maior"
"Bicicleta 261",Brinquedos,1522,157064,-335989.22,"Alerta: Preço Base Muito Maior"
"Chave de fenda 794",Ferramentas,1522,133253,35211.86,"Alerta: Preço Base Muito Maior"
"Cadeira 659",Móveis,1522,142063,-262539.31,"Alerta: Preço Base Muito Maior"
"Frango 152",Alimentos,1521,135868,140403.7,"Alerta: Preço Base Muito Maior"
"Maquiagem 641",Beleza,1520,148734,-429017.06,"Alerta: Preço Base Muito Maior"
"Vestido 718",Roupas,1520,158263,-476898.29,"Alerta: Preço Base Muito Maior"
"Furadeira 633",Ferramentas,1520,133253,90050.89,"Alerta: Preço Base Muito Maior"
"Lâmpada 127","Casa e Jardim",1520,149160,-442805.34,"Alerta: Preço Base Muito Maior"
"Perfume 265",Beleza,1520,148734,-222160.3,"Alerta: Preço Base Muito Maior"
"Vaso de planta 625","Casa e Jardim",1519,149160,-536990.44,"Alerta: Preço Base Muito Maior"
"História 560",Livros,1519,190052,-577120.69,"Alerta: Preço Base Muito Maior"
"Jaqueta 638",Roupas,1519,158263,129371.41,"Alerta: Preço Base Muito Maior"
"Camiseta 851",Roupas,1519,158263,-307567.88,"Alerta: Preço Base Muito Maior"
"TV 799",Eletrônicos,1519,134599,16401.04,"Alerta: Preço Base Muito Maior"
"Câmera 519",Eletrônicos,1519,134599,-322747.15,"Alerta: Preço Base Muito Maior"
"História 305",Livros,1519,190052,-483746.13,"Alerta: Preço Base Muito Maior"
"Cortina 864","Casa e Jardim",1518,149160,-100887.81,"Alerta: Preço Base Muito Maior"
"Guarda-roupa 466",Móveis,1518,142063,-571585.28,"Alerta: Preço Base Muito Maior"
"Martelo 631",Ferramentas,1518,133253,-289265.92,"Alerta: Preço Base Muito Maior"
"Notebook 766",Eletrônicos,1518,134599,-213615.5,"Alerta: Preço Base Muito Maior"
"Sapato 252",Roupas,1518,158263,70807.32,"Alerta: Preço Base Muito Maior"
"Condicionador 269",Beleza,1517,148734,127690.11,"Alerta: Preço Base Muito Maior"
"Cadeira 893",Móveis,1517,142063,-516858.88,"Alerta: Preço Base Muito Maior"
"Bola de futebol 397",Esportes,1517,144928,-167043.63,"Alerta: Preço Base Muito Maior"
"Cama 585",Móveis,1517,142063,-380422.74,"Alerta: Preço Base Muito Maior"
"Skate 496",Esportes,1517,144928,-223492.8,"Alerta: Preço Base Muito Maior"
"Romance 718",Livros,1516,190052,148304.64,"Alerta: Preço Base Muito Maior"
"Bicicleta 243",Brinquedos,1514,157064,-113616.84,"Alerta: Preço Base Muito Maior"
"Frango 220",Alimentos,1514,135868,-334125.53,"Alerta: Preço Base Muito Maior"
"Fone de ouvido 508",Eletrônicos,1514,134599,-265873.78,"Alerta: Preço Base Muito Maior"
"Lâmpada 992","Casa e Jardim",1514,149160,-339433.26,"Alerta: Preço Base Muito Maior"
"Infantil 254",Livros,1513,190052,-425496.98,"Alerta: Preço Base Muito Maior"
"TV 480",Eletrônicos,1513,134599,-404584.29,"Alerta: Preço Base Muito Maior"
"TV 522",Eletrônicos,1513,134599,-118041.83,"Alerta: Preço Base Muito Maior"
"Bola 910",Brinquedos,1513,157064,132871.75,"Alerta: Preço Base Muito Maior"
"Camiseta 818",Roupas,1512,158263,69680.59,"Alerta: Preço Base Muito Maior"
"Feijão 603",Alimentos,1511,135868,-122405.56,"Alerta: Preço Base Muito Maior"
"Raquete de tênis 230",Esportes,1511,144928,-187096.8,"Alerta: Preço Base Muito Maior"
"Carrinho 576",Brinquedos,1511,157064,-415748.33,"Alerta: Preço Base Muito Maior"
"Shampoo 210",Beleza,1511,148734,-483819.01,"Alerta: Preço Base Muito Maior"
"Chave de fenda 239",Ferramentas,1511,133253,-237508.6,"Alerta: Preço Base Muito Maior"
"Maquiagem 263",Beleza,1511,148734,-308288.46,"Alerta: Preço Base Muito Maior"
"Cortina 100","Casa e Jardim",1510,149160,-79465.32,"Alerta: Preço Base Muito Maior"
"Smartphone 819",Eletrônicos,1510,134599,137001.89,OK
"Furadeira 495",Ferramentas,1510,133253,-266656.96,"Alerta: Preço Base Muito Maior"
"Jogo de ferramentas 671","Casa e Jardim",1510,149160,84978.55,"Alerta: Preço Base Muito Maior"
"Feijão 259",Alimentos,1510,135868,-269753.69,"Alerta: Preço Base Muito Maior"
"Jaqueta 409",Roupas,1509,158263,-550830,"Alerta: Preço Base Muito Maior"
"Tênis de corrida 579",Esportes,1509,144928,-109249.97,"Alerta: Preço Base Muito Maior"
"Arroz 495",Alimentos,1509,135868,-243640.35,"Alerta: Preço Base Muito Maior"
"Guarda-roupa 396",Móveis,1508,142063,50839.71,"Alerta: Preço Base Muito Maior"
"Macarrão 777",Alimentos,1508,135868,-229887.81,"Alerta: Preço Base Muito Maior"
"Feijão 661",Alimentos,1508,135868,-103846.05,"Alerta: Preço Base Muito Maior"
"Arroz 169",Alimentos,1508,135868,-6882.72,"Alerta: Preço Base Muito Maior"
"Serra 736",Ferramentas,1507,133253,-234250.63,"Alerta: Preço Base Muito Maior"
"Jogo de ferramentas 767","Casa e Jardim",1507,149160,-55825.92,"Alerta: Preço Base Muito Maior"
"Bola de futebol 156",Esportes,1507,144928,-469623.27,"Alerta: Preço Base Muito Maior"
"Calça 279",Roupas,1506,158263,-60139.3,"Alerta: Preço Base Muito Maior"
"Biografia 478",Livros,1506,190052,-32581.72,"Alerta: Preço Base Muito Maior"
"Raquete de tênis 404",Esportes,1506,144928,-482174.72,"Alerta: Preço Base Muito Maior"
"Bola 773",Brinquedos,1506,157064,68287.45,"Alerta: Preço Base Muito Maior"
"Bola de futebol 265",Esportes,1505,144928,-260492.65,"Alerta: Preço Base Muito Maior"
"Furadeira 953",Ferramentas,1505,133253,-73806.77,"Alerta: Preço Base Muito Maior"
"Bola de futebol 922",Esportes,1505,144928,-142830.2,"Alerta: Preço Base Muito Maior"
"Shampoo 952",Beleza,1505,148734,-129020.28,"Alerta: Preço Base Muito Maior"
"Camisa de time 761",Esportes,1505,144928,-100348.58,"Alerta: Preço Base Muito Maior"
"Tênis de corrida 885",Esportes,1504,144928,-504345.47,"Alerta: Preço Base Muito Maior"
"Arroz 778",Alimentos,1504,135868,-134240.11,"Alerta: Preço Base Muito Maior"
"Cama 212",Móveis,1504,142063,118737.89,"Alerta: Preço Base Muito Maior"
"Serra 665",Ferramentas,1504,133253,137119.77,"Alerta: Preço Base Muito Maior"
"História 401",Livros,1503,190052,-64657.61,"Alerta: Preço Base Muito Maior"
"Camiseta 436",Roupas,1502,158263,-417343.98,"Alerta: Preço Base Muito Maior"
"Maquiagem 955",Beleza,1502,148734,-68489.52,"Alerta: Preço Base Muito Maior"
"Alicate 974",Ferramentas,1502,133253,-260462.39,"Alerta: Preço Base Muito Maior"
"Vaso de planta 469","Casa e Jardim",1501,149160,-24558.17,"Alerta: Preço Base Muito Maior"
"Vestido 492",Roupas,1501,158263,123432.28,"Alerta: Preço Base Muito Maior"
"Smartphone 306",Eletrônicos,1501,134599,-11732.78,"Alerta: Preço Base Muito Maior"
"Camisa de time 110",Esportes,1500,144928,-47076.33,"Alerta: Preço Base Muito Maior"
"Smartphone 508",Eletrônicos,1500,134599,-410543.85,"Alerta: Preço Base Muito Maior"
"Jogo de ferramentas 676","Casa e Jardim",1500,149160,-369155.26,"Alerta: Preço Base Muito Maior"
"Romance 241",Livros,1499,190052,55694.78,"Alerta: Preço Base Muito Maior"
"História 197",Livros,1499,190052,-577869.76,"Alerta: Preço Base Muito Maior"
"Maquiagem 336",Beleza,1499,148734,5757.02,"Alerta: Preço Base Muito Maior"
"Jaqueta 921",Roupas,1499,158263,-251351.89,"Alerta: Preço Base Muito Maior"
"Smartphone 561",Eletrônicos,1499,134599,-320723.14,"Alerta: Preço Base Muito Maior"
"Biografia 601",Livros,1499,190052,-168456.41,"Alerta: Preço Base Muito Maior"
"Jaqueta 917",Roupas,1499,158263,-585063.12,"Alerta: Preço Base Muito Maior"
"Cadeira 686",Móveis,1498,142063,-377198.98,"Alerta: Preço Base Muito Maior"
"Cama 449",Móveis,1498,142063,-385503.7,"Alerta: Preço Base Muito Maior"
"Vestido 337",Roupas,1498,158263,-228126.74,"Alerta: Preço Base Muito Maior"
"Infantil 891",Livros,1498,190052,-259485.9,"Alerta: Preço Base Muito Maior"
"Alicate 944",Ferramentas,1497,133253,-349349.72,"Alerta: Preço Base Muito Maior"
"Carrinho 115",Brinquedos,1497,157064,-107065.58,"Alerta: Preço Base Muito Maior"
"Infantil 730",Livros,1497,190052,-407477.35,"Alerta: Preço Base Muito Maior"
"TV 253",Eletrônicos,1497,134599,-173050.36,"Alerta: Preço Base Muito Maior"
"Raquete de tênis 534",Esportes,1497,144928,-374540.57,"Alerta: Preço Base Muito Maior"
"Sofá 316",Móveis,1497,142063,-270408.2,"Alerta: Preço Base Muito Maior"
"Alicate 312",Ferramentas,1497,133253,-73510.05,"Alerta: Preço Base Muito Maior"
"Ficção Científica 868",Livros,1496,190052,-145138.83,"Alerta: Preço Base Muito Maior"
"Furadeira 592",Ferramentas,1496,133253,-262618.59,"Alerta: Preço Base Muito Maior"
"Bola 946",Brinquedos,1496,157064,-409005.54,"Alerta: Preço Base Muito Maior"
"Biografia 807",Livros,1496,190052,-351680.35,"Alerta: Preço Base Muito Maior"
"Infantil 574",Livros,1496,190052,-393117.47,"Alerta: Preço Base Muito Maior"
"Condicionador 391",Beleza,1495,148734,-449345.7,"Alerta: Preço Base Muito Maior"
"Bola 403",Brinquedos,1495,157064,-167834.45,"Alerta: Preço Base Muito Maior"
"Infantil 230",Livros,1495,190052,62538.58,"Alerta: Preço Base Muito Maior"
"História 489",Livros,1495,190052,-155897.26,"Alerta: Preço Base Muito Maior"
"Perfume 660",Beleza,1494,148734,-535816.05,"Alerta: Preço Base Muito Maior"
"Camisa de time 371",Esportes,1494,144928,-256352.14,"Alerta: Preço Base Muito Maior"
"Carne 738",Alimentos,1494,135868,50028.11,"Alerta: Preço Base Muito Maior"
"Bola 755",Brinquedos,1494,157064,-512036.02,"Alerta: Preço Base Muito Maior"
"Bola de futebol 282",Esportes,1494,144928,-214099.29,"Alerta: Preço Base Muito Maior"
"Chave de fenda 783",Ferramentas,1494,133253,-77120.85,"Alerta: Preço Base Muito Maior"
"Fone de ouvido 499",Eletrônicos,1494,134599,-268461.9,"Alerta: Preço Base Muito Maior"
"Alicate 689",Ferramentas,1493,133253,-233604.87,"Alerta: Preço Base Muito Maior"
"Bola de futebol 553",Esportes,1493,144928,-576409.92,"Alerta: Preço Base Muito Maior"
"Vaso de planta 380","Casa e Jardim",1493,149160,-457352.96,"Alerta: Preço Base Muito Maior"
"Carne 345",Alimentos,1493,135868,-242347.53,"Alerta: Preço Base Muito Maior"
