Nome_Produto,Categoria_Produto,Total_Produtos_Vendidos,Total_Categoria_Vendida,Lucro_Total,Status_Alerta
"Shampoo 815",Beleza,1492,148734,54056.5,"Alerta: Preço Base Muito Maior"
"Perfume 484",Beleza,1492,148734,34545.64,"Alerta: Preço Base Muito Maior"
"Mesa 751",Móveis,1492,142063,-434040.69,"Alerta: Preço Base Muito Maior"
"Cadeira 231",Móveis,1491,142063,-155998.76,"Alerta: Preço Base Muito Maior"
"Chave de fenda 260",Ferramentas,1491,133253,-122438.53,"Alerta: Preço Base Muito Maior"
"Câmera 884",Eletrônicos,1491,134599,-76022.29,"Alerta: Preço Base Muito Maior"
"Biografia 245",Livros,1491,190052,-560845.87,"Alerta: Preço Base Muito Maior"
"Lâmpada 271","Casa e Jardim",1490,149160,-380249.86,"Alerta: Preço Base Muito Maior"
"TV 446",Eletrônicos,1490,134599,21859.56,"Alerta: Preço Base Muito Maior"
"Frango 835",Alimentos,1490,135868,-352809.43,"Alerta: Preço Base Muito Maior"
"Shampoo 871",Beleza,1490,148734,-272187.29,"Alerta: Preço Base Muito Maior"
"Bola de futebol 420",Esportes,1490,144928,7884.91,"Alerta: Preço Base Muito Maior"
"Bicicleta 273",Brinquedos,1490,157064,110486.32,"Alerta: Preço Base Muito Maior"
"Perfume 794",Beleza,1489,148734,-533318.29,"Alerta: Preço Base Muito Maior"
"Condicionador 353",Beleza,1489,148734,-2975.96,"Alerta: Preço Base Muito Maior"
"Raquete de tênis 719",Esportes,1489,144928,-157701.01,"Alerta: Preço Base Muito Maior"
"Tênis de corrida 822",Esportes,1489,144928,17459.64,"Alerta: Preço Base Muito Maior"
"Infantil 822",Livros,1488,190052,-1865.15,"Alerta: Preço Base Muito Maior"
"Jaqueta 999",Roupas,1487,158263,-297903.75,"Alerta: Preço Base Muito Maior"
"Camisa de time 843",Esportes,1487,144928,62601.84,"Alerta: Preço Base Muito Maior"
"TV 534",Eletrônicos,1487,134599,-135702.9,"Alerta: Preço Base Muito Maior"
"Creme hidratante 904",Beleza,1487,148734,-405949.05,"Alerta: Preço Base Muito Maior"
"História 636",Livros,1486,190052,-32752.46,"Alerta: Preço Base Muito Maior"
"Shampoo 524",Beleza,1486,148734,-91559.75,"Alerta: Preço Base Muito Maior"
"Jogo de tabuleiro 657",Brinquedos,1486,157064,-9225.46,"Alerta: Preço Base Muito Maior"
"Condicionador 130",Beleza,1486,148734,-259083.72,"Alerta: Preço Base Muito Maior"
"Cortina 318","Casa e Jardim",1485,149160,-4879.71,"Alerta: Preço Base Muito Maior"
"Calça 760",Roupas,1485,158263,-528423.68,"Alerta: Preço Base Muito Maior"
"Macarrão 499",Alimentos,1484,135868,-498012.21,"Alerta: Preço Base Muito Maior"
"Ficção Científica 224",Livros,1483,190052,-191449.83,"Alerta: Preço Base Muito Maior"
"Tênis de corrida 898",Esportes,1483,144928,1168.4,"Alerta: Preço Base Muito Maior"
"Biografia 825",Livros,1482,190052,-35806.32,"Alerta: Preço Base Muito Maior"
"Lâmpada 814","Casa e Jardim",1481,149160,-360841.55,"Alerta: Preço Base Muito Maior"
"Feijão 200",Alimentos,1481,135868,-138919.66,"Alerta: Preço Base Muito Maior"
"Sofá 649",Móveis,1481,142063,45998.59,"Alerta: Preço Base Muito Maior"
"Arroz 512",Alimentos,1481,135868,-206435.81,"Alerta: Preço Base Muito Maior"
"Cama 868",Móveis,1481,142063,-75305.81,"Alerta: Preço Base Muito Maior"
"Tapete 719","Casa e Jardim",1481,149160,-422718.1,"Alerta: Preço Base Muito Maior"
"Cadeira 517",Móveis,1481,142063,-213628.99,"Alerta: Preço Base Muito Maior"
"Biografia 227",Livros,1481,190052,31697.34,"Alerta: Preço Base Muito Maior"
"Câmera 270",Eletrônicos,1480,134599,-135222.05,"Alerta: Preço Base Muito Maior"
"Frango 206",Alimentos,1480,135868,-563082.88,"Alerta: Preço Base Muito Maior"
"Carne 548",Alimentos,1479,135868,-250538.71,"Alerta: Preço Base Muito Maior"
"Boneca 445",Brinquedos,1479,157064,-146422.63,"Alerta: Preço Base Muito Maior"
"Bola de futebol 184",Esportes,1479,144928,49928.94,"Alerta: Preço Base Muito Maior"
"Lâmpada 152","Casa e Jardim",1478,149160,-542613.87,"Alerta: Preço Base Muito Maior"
"Jogo de tabuleiro 564",Brinquedos,1478,157064,-316867.24,"Alerta: Preço Base Muito Maior"
"Carrinho 226",Brinquedos,1478,157064,-84900.62,"Alerta: Preço Base Muito Maior"
"Jaqueta 931",Roupas,1478,158263,-168036.61,"Alerta: Preço Base Muito Maior"
"Martelo 412",Ferramentas,1478,133253,74080.4,"Alerta: Preço Base Muito Maior"
"Smartphone 699",Eletrônicos,1478,134599,-193580.04,"Alerta: Preço Base Muito Maior"
"Bola 347",Brinquedos,1477,157064,6474.21,"Alerta: Preço Base Muito Maior"
"Arroz 498",Alimentos,1477,135868,-364863.12,"Alerta: Preço Base Muito Maior"
"Tapete 883","Casa e Jardim",1477,149160,64197.77,"Alerta: Preço Base Muito Maior"
"Jaqueta 319",Roupas,1477,158263,-575146.97,"Alerta: Preço Base Muito Maior"
"Macarrão 374",Alimentos,1476,135868,107736.08,"Alerta: Preço Base Muito Maior"
"Serra 156",Ferramentas,1476,133253,-163657.02,"Alerta: Preço Base Muito Maior"
"Fone de ouvido 702",Eletrônicos,1476,134599,135297.1,"Alerta: Preço Base Muito Maior"
"Macarrão 577",Alimentos,1476,135868,-258048.22,"Alerta: Preço Base Muito Maior"
"Tênis de corrida 539",Esportes,1476,144928,-302787.6,"Alerta: Preço Base Muito Maior"
"Bola 312",Brinquedos,1476,157064,-420536.01,"Alerta: Preço Base Muito Maior"
"Perfume 173",Beleza,1476,148734,141233.4,"Alerta: Preço Base Muito Maior"
"Martelo 813",Ferramentas,1476,133253,-497647.04,"Alerta: Preço Base Muito Maior"
"Smartphone 565",Eletrônicos,1475,134599,-391800.75,"Alerta: Preço Base Muito Maior"
"Vestido 500",Roupas,1475,158263,-36790.93,"Alerta: Preço Base Muito Maior"
"Cortina 838","Casa e Jardim",1475,149160,-418277.3,"Alerta: Preço Base Muito Maior"
"Creme hidratante 731",Beleza,1475,148734,-236628.6,"Alerta: Preço Base Muito Maior"
"Sapato 524",Roupas,1475,158263,122918.23,"Alerta: Preço Base Muito Maior"
"Macarrão 218",Alimentos,1475,135868,-100237.95,"Alerta: Preço Base Muito Maior"
"Fone de ouvido 509",Eletrônicos,1474,134599,-567759.53,"Alerta: Preço Base Muito Maior"
"Lâmpada 495","Casa e Jardim",1474,149160,-403589.07,"Alerta: Preço Base Muito Maior"
"Arroz 577",Alimentos,1474,135868,-62649.77,"Alerta: Preço Base Muito Maior"
"TV 270",Eletrônicos,1474,134599,142765.86,OK
"Fone de ouvido 867",Eletrônicos,1474,134599,-309250.7,"Alerta: Preço Base Muito Maior"
"Condicionador 570",Beleza,1474,148734,-452741.73,"Alerta: Preço Base Muito Maior"
"Camiseta 325",Roupas,1474,158263,-7594.06,"Alerta: Preço Base Muito Maior"
"Fone de ouvido 398",Eletrônicos,1473,134599,-418843.76,"Alerta: Preço Base Muito Maior"
"Tênis de corrida 943",Esportes,1473,144928,-312274.37,"Alerta: Preço Base Muito Maior"
"Macarrão 783",Alimentos,1473,135868,-551256.1,"Alerta: Preço Base Muito Maior"
"TV 453",Eletrônicos,1473,134599,-258662.15,"Alerta: Preço Base Muito Maior"
"Frango 319",Alimentos,1473,135868,935.61,"Alerta: Preço Base Muito Maior"
"Notebook 857",Eletrônicos,1473,134599,1730.48,"Alerta: Preço Base Muito Maior"
"Lâmpada 482","Casa e Jardim",1473,149160,-536749.02,"Alerta: Preço Base Muito Maior"
"Jogo de tabuleiro 366",Brinquedos,1473,157064,99520.22,"Alerta: Preço Base Muito Maior"
"Cortina 444","Casa e Jardim",1473,149160,115863.64,"Alerta: Preço Base Muito Maior"
"Skate 439",Esportes,1473,144928,-518832.21,"Alerta: Preço Base Muito Maior"
"Boneca 682",Brinquedos,1472,157064,123750.42,"Alerta: Preço Base Muito Maior"
"Fone de ouvido 167",Eletrônicos,1472,134599,-309648.65,"Alerta: Preço Base Muito Maior"
"Vaso de planta 490","Casa e Jardim",1472,149160,-19564.59,"Alerta: Preço Base Muito Maior"
"Serra 960",Ferramentas,1472,133253,-468453.59,"Alerta: Preço Base Muito Maior"
"Boneca 176",Brinquedos,1472,157064,-482671.64,"Alerta: Preço Base Muito Maior"
"Condicionador 367",Beleza,1472,148734,-61910.84,"Alerta: Preço Base Muito Maior"
"História 663",Livros,1471,190052,-389322.48,"Alerta: Preço Base Muito Maior"
"Arroz 451",Alimentos,1471,135868,44433.79,"Alerta: Preço Base Muito Maior"
"Macarrão 303",Alimentos,1470,135868,-203919.21,"Alerta: Preço Base Muito Maior"
"Biografia 573",Livros,1470,190052,-286376.83,"Alerta: Preço Base Muito Maior"
"Tênis de corrida 310",Esportes,1470,144928,-546879.6,"Alerta: Preço Base Muito Maior"
"Ficção Científica 388",Livros,1470,190052,-164941.87,"Alerta: Preço Base Muito Maior"
"Frango 702",Alimentos,1469,135868,-473411.73,"Alerta: Preço Base Muito Maior"
"Sapato 806",Roupas,1469,158263,-1366.31,"Alerta: Preço Base Muito Maior"
"Perfume 143",Beleza,1469,148734,-561311.51,"Alerta: Preço Base Muito Maior"
"Furadeira 307",Ferramentas,1469,133253,12956.23,"Alerta: Preço Base Muito Maior"
"Bola 385",Brinquedos,1468,157064,68260.07,"Alerta: Preço Base Muito Maior"
"Guarda-roupa 420",Móveis,1468,142063,-429005.72,"Alerta: Preço Base Muito Maior"
"Vestido 551",Roupas,1468,158263,-244668.49,"Alerta: Preço Base Muito Maior"
"Sofá 827",Móveis,1467,142063,-79145.94,"Alerta: Preço Base Muito Maior"
"Carne 666",Alimentos,1467,135868,-33605.58,"Alerta: Preço Base Muito Maior"
"Lâmpada 700","Casa e Jardim",1467,149160,-548615.53,"Alerta: Preço Base Muito Maior"
"Furadeira 568",Ferramentas,1467,133253,-542345.81,"Alerta: Preço Base Muito Maior"
"Bola 436",Brinquedos,1467,157064,-251116.67,"Alerta: Preço Base Muito Maior"
"Mesa 662",Móveis,1467,142063,-189599.08,"Alerta: Preço Base Muito Maior"
"Sofá 248",Móveis,1466,142063,-443445.4,"Alerta: Preço Base Muito Maior"
"Vestido 496",Roupas,1465,158263,-183350.27,"Alerta: Preço Base Muito Maior"
"Sofá 766",Móveis,1465,142063,-272332.13,"Alerta: Preço Base Muito Maior"
"Camiseta 229",Roupas,1464,158263,-104951.44,"Alerta: Preço Base Muito Maior"
"Jogo de tabuleiro 924",Brinquedos,1464,157064,6840.08,"Alerta: Preço Base Muito Maior"
"Arroz 402",Alimentos,1464,135868,-310138.35,"Alerta: Preço Base Muito Maior"
"Feijão 218",Alimentos,1464,135868,-533424.67,"Alerta: Preço Base Muito Maior"
"Boneca 880",Brinquedos,1464,157064,-377082.05,"Alerta: Preço Base Muito Maior"
"Calça 281",Roupas,1463,158263,-313194.36,"Alerta: Preço Base Muito Maior"
"Câmera 856",Eletrônicos,1463,134599,-429107.4,"Alerta: Preço Base Muito Maior"
"Sofá 409",Móveis,1463,142063,-23280.88,"Alerta: Preço Base Muito Maior"
"Jaqueta 946",Roupas,1463,158263,-234985.34,"Alerta: Preço Base Muito Maior"
"História 347",Livros,1463,190052,-306090.85,"Alerta: Preço Base Muito Maior"
"Vaso de planta 207","Casa e Jardim",1463,149160,-449901.2,"Alerta: Preço Base Muito Maior"
"Jogo de ferramentas 928","Casa e Jardim",1462,149160,-530681.13,"Alerta: Preço Base Muito Maior"
"Raquete de tênis 403",Esportes,1462,144928,-113490.98,"Alerta: Preço Base Muito Maior"
"Carrinho 972",Brinquedos,1462,157064,-99268.31,"Alerta: Preço Base Muito Maior"
"Carrinho 924",Brinquedos,1462,157064,-281346.98,"Alerta: Preço Base Muito Maior"
"Fone de ouvido 665",Eletrônicos,1461,134599,-551316.32,"Alerta: Preço Base Muito Maior"
"Perfume 762",Beleza,1461,148734,-542033.58,"Alerta: Preço Base Muito Maior"
"Jogo de tabuleiro 562",Brinquedos,1460,157064,-539150.09,"Alerta: Preço Base Muito Maior"
"Skate 771",Esportes,1460,144928,-60341.89,"Alerta: Preço Base Muito Maior"
"Arroz 237",Alimentos,1460,135868,-144667.65,"Alerta: Preço Base Muito Maior"
"Carrinho 702",Brinquedos,1460,157064,-563006.23,"Alerta: Preço Base Muito Maior"
"Lâmpada 467","Casa e Jardim",1460,149160,-287165.85,"Alerta: Preço Base Muito Maior"
"Jogo de tabuleiro 143",Brinquedos,1459,157064,97354.58,"Alerta: Preço Base Muito Maior"
"Carne 330",Alimentos,1459,135868,-396869.86,"Alerta: Preço Base Muito Maior"
"Alicate 843",Ferramentas,1459,133253,60798.99,"Alerta: Preço Base Muito Maior"
"Tapete 876","Casa e Jardim",1459,149160,-244883.74,"Alerta: Preço Base Muito Maior"
"Skate 645",Esportes,1459,144928,-921.85,"Alerta: Preço Base Muito Maior"
"Vaso de planta 152","Casa e Jardim",1458,149160,-1037.01,"Alerta: Preço Base Muito Maior"
"Lâmpada 983","Casa e Jardim",1458,149160,-96506.29,"Alerta: Preço Base Muito Maior"
"Cadeira 799",Móveis,1458,142063,-565740.54,"Alerta: Preço Base Muito Maior"
"Cama 197",Móveis,1458,142063,-75461.99,"Alerta: Preço Base Muito Maior"
"Guarda-roupa 556",Móveis,1458,142063,-470533.75,"Alerta: Preço Base Muito Maior"
"Jogo de ferramentas 385","Casa e Jardim",1458,149160,-72189.09,"Alerta: Preço Base Muito Maior"
"Serra 717",Ferramentas,1458,133253,-102371.91,"Alerta: Preço Base Muito Maior"
"TV 982",Eletrônicos,1457,134599,-545646.99,"Alerta: Preço Base Muito Maior"
"Camiseta 385",Roupas,1456,158263,-164810.33,"Alerta: Preço Base Muito Maior"
"Bicicleta 182",Brinquedos,1456,157064,-518250.55,"Alerta: Preço Base Muito Maior"
"Shampoo 749",Beleza,1456,148734,-431706.29,"Alerta: Preço Base Muito Maior"
"Vestido 719",Roupas,1456,158263,-141001.67,"Alerta: Preço Base Muito Maior"
"Infantil 820",Livros,1455,190052,-211727.48,"Alerta: Preço Base Muito Maior"
"Bola 435",Brinquedos,1455,157064,76496.11,"Alerta: Preço Base Muito Maior"
"Smartphone 730",Eletrônicos,1455,134599,-289903.36,"Alerta: Preço Base Muito Maior"
"Creme hidratante 837",Beleza,1454,148734,-521058.42,"Alerta: Preço Base Muito Maior"
"Calça 319",Roupas,1454,158263,-574209.79,"Alerta: Preço Base Muito Maior"
"Arroz 289",Alimentos,1454,135868,61936.94,"Alerta: Preço Base Muito Maior"
"Tapete 832","Casa e Jardim",1454,149160,-425863.12,"Alerta: Preço Base Muito Maior"
"Infantil 592",Livros,1454,190052,-399305.27,"Alerta: Preço Base Muito Maior"
"Infantil 449",Livros,1454,190052,-461319.51,"Alerta: Preço Base Muito Maior"
"Sofá 416",Móveis,1453,142063,-292733.72,"Alerta: Preço Base Muito Maior"
"Biografia 673",Livros,1453,190052,-213693.22,"Alerta: Preço Base Muito Maior"
"Skate 822",Esportes,1453,144928,-354255.3,"Alerta: Preço Base Muito Maior"
"Mesa 792",Móveis,1453,142063,-361738.49,"Alerta: Preço Base Muito Maior"
"Frango 470",Alimentos,1453,135868,-458772.64,"Alerta: Preço Base Muito Maior"
"Cama 589",Móveis,1453,142063,-117846.74,"Alerta: Preço Base Muito Maior"
"Bola 248",Brinquedos,1453,157064,-139296.68,"Alerta: Preço Base Muito Maior"
"Smartphone 103",Eletrônicos,1452,134599,-10377.35,"Alerta: Preço Base Muito Maior"
"Carne 391",Alimentos,1452,135868,107963.72,"Alerta: Preço Base Muito Maior"
"Bicicleta 651",Brinquedos,1452,157064,32835.07,"Alerta: Preço Base Muito Maior"
"Carrinho 645",Brinquedos,1451,157064,-397225.25,"Alerta: Preço Base Muito Maior"
"Serra 723",Ferramentas,1451,133253,-422364.67,"Alerta: Preço Base Muito Maior"
"Infantil 452",Livros,1450,190052,136048.74,"Alerta: Preço Base Muito Maior"
"Martelo 463",Ferramentas,1450,133253,-142174.93,"Alerta: Preço Base Muito Maior"
"Sapato 930",Roupas,1449,158263,-470463.68,"Alerta: Preço Base Muito Maior"
"Notebook 955",Eletrônicos,1449,134599,-55173.52,"Alerta: Preço Base Muito Maior"
"Smartphone 400",Eletrônicos,1449,134599,-102527.17,"Alerta: Preço Base Muito Maior"
"Furadeira 352",Ferramentas,1449,133253,-368264.96,"Alerta: Preço Base Muito Maior"
"Arroz 286",Alimentos,1448,135868,-184152.82,"Alerta: Preço Base Muito Maior"
"Bola 973",Brinquedos,1448,157064,-451019.15,"Alerta: Preço Base Muito Maior"
"Serra 754",Ferramentas,1448,133253,-524198.88,"Alerta: Preço Base Muito Maior"
"Câmera 332",Eletrônicos,1448,134599,-342906.28,"Alerta: Preço Base Muito Maior"
"Biografia 167",Livros,1447,190052,-293650.57,"Alerta: Preço Base Muito Maior"
"Jogo de ferramentas 652","Casa e Jardim",1447,149160,-82604.9,"Alerta: Preço Base Muito Maior"
"Bola de futebol 113",Esportes,1447,144928,85686.67,"Alerta: Preço Base Muito Maior"
"Chave de fenda 496",Ferramentas,1447,133253,-172947.1,"Alerta: Preço Base Muito Maior"
"Romance 875",Livros,1447,190052,-369061.21,"Alerta: Preço Base Muito Maior"
"Sofá 448",Móveis,1446,142063,-234088.37,"Alerta: Preço Base Muito Maior"
"História 910",Livros,1446,190052,-262375,"Alerta: Preço Base Muito Maior"
"Macarrão 728",Alimentos,1446,135868,-102686.35,"Alerta: Preço Base Muito Maior"
"Smartphone 688",Eletrônicos,1446,134599,-456027.25,"Alerta: Preço Base Muito Maior"
"Carrinho 946",Brinquedos,1445,157064,-100448.89,"Alerta: Preço Base Muito Maior"
"Jaqueta 961",Roupas,1445,158263,-536222.62,"Alerta: Preço Base Muito Maior"
"Alicate 517",Ferramentas,1445,133253,-201959.11,"Alerta: Preço Base Muito Maior"
"História 652",Livros,1444,190052,-185897.36,"Alerta: Preço Base Muito Maior"
"Camisa de time 116",Esportes,1443,144928,-212952.39,"Alerta: Preço Base Muito Maior"
"Guarda-roupa 895",Móveis,1443,142063,-566485.97,"Alerta: Preço Base Muito Maior"
"Cortina 740","Casa e Jardim",1443,149160,-336010.19,"Alerta: Preço Base Muito Maior"
"Bicicleta 971",Brinquedos,1442,157064,-3610.99,"Alerta: Preço Base Muito Maior"
"Bola 979",Brinquedos,1441,157064,-477276.45,"Alerta: Preço Base Muito Maior"
"Bola de futebol 508",Esportes,1441,144928,-103065.4,"Alerta: Preço Base Muito Maior"
"Tapete 684","Casa e Jardim",1441,149160,-165265.44,"Alerta: Preço Base Muito Maior"
"Boneca 281",Brinquedos,1441,157064,-110487.14,"Alerta: Preço Base Muito Maior"
"Carrinho 866",Brinquedos,1441,157064,-335858.95,"Alerta: Preço Base Muito Maior"
"Cama 947",Móveis,1440,142063,-120900.51,"Alerta: Preço Base Muito Maior"
"Lâmpada 758","Casa e Jardim",1439,149160,-210076.02,"Alerta: Preço Base Muito Maior"
"Carne 722",Alimentos,1439,135868,-218116.48,"Alerta: Preço Base Muito Maior"
"Cama 101",Móveis,1439,142063,-476670.92,"Alerta: Preço Base Muito Maior"
"Sapato 611",Roupas,1439,158263,145376.48,"Alerta: Preço Base Muito Maior"
"Chave de fenda 180",Ferramentas,1439,133253,-485941.2,"Alerta: Preço Base Muito Maior"
"Guarda-roupa 464",Móveis,1439,142063,45743.77,"Alerta: Preço Base Muito Maior"
"Martelo 280",Ferramentas,1439,133253,-101103.36,"Alerta: Preço Base Muito Maior"
"Vestido 668",Roupas,1439,158263,-439698.67,"Alerta: Preço Base Muito Maior"
"Bicicleta 826",Brinquedos,1439,157064,-511470.63,"Alerta: Preço Base Muito Maior"
"Notebook 985",Eletrônicos,1438,134599,-267645.64,"Alerta: Preço Base Muito Maior"
"Vaso de planta 808","Casa e Jardim",1438,149160,-368661.61,"Alerta: Preço Base Muito Maior"
"Jaqueta 735",Roupas,1437,158263,-541576.17,"Alerta: Preço Base Muito Maior"
"Calça 290",Roupas,1437,158263,-43323.39,"Alerta: Preço Base Muito Maior"
"Vaso de planta 344","Casa e Jardim",1436,149160,-264839.47,"Alerta: Preço Base Muito Maior"
"Skate 577",Esportes,1436,144928,-248692.2,"Alerta: Preço Base Muito Maior"
"Infantil 981",Livros,1436,190052,-540208.06,"Alerta: Preço Base Muito Maior"
"Frango 298",Alimentos,1436,135868,49144.84,"Alerta: Preço Base Muito Maior"
"Macarrão 882",Alimentos,1435,135868,-65691.12,"Alerta: Preço Base Muito Maior"
"Câmera 799",Eletrônicos,1435,134599,-81287.42,"Alerta: Preço Base Muito Maior"
"Ficção Científica 736",Livros,1435,190052,-153363.36,"Alerta: Preço Base Muito Maior"
"Alicate 942",Ferramentas,1434,133253,118592.83,"Alerta: Preço Base Muito Maior"
"Jogo de ferramentas 190","Casa e Jardim",1433,149160,4557.3,"Alerta: Preço Base Muito Maior"
"Camisa de time 415",Esportes,1433,144928,-53554.79,"Alerta: Preço Base Muito Maior"
"Boneca 470",Brinquedos,1433,157064,89144.74,"Alerta: Preço Base Muito Maior"
"Chave de fenda 723",Ferramentas,1433,133253,59201.94,"Alerta: Preço Base Muito Maior"
"Creme hidratante 649",Beleza,1432,148734,-397653.88,"Alerta: Preço Base Muito Maior"
"Maquiagem 603",Beleza,1431,148734,-385041.07,"Alerta: Preço Base Muito Maior"
"Jogo de ferramentas 962","Casa e Jardim",1431,149160,-355811.12,"Alerta: Preço Base Muito Maior"
"Mesa 373",Móveis,1431,142063,-75935.98,"Alerta: Preço Base Muito Maior"
"Raquete de tênis 322",Esportes,1430,144928,-496850.42,"Alerta: Preço Base Muito Maior"
"Romance 640",Livros,1430,190052,-207937.11,"Alerta: Preço Base Muito Maior"
"Chave de fenda 286",Ferramentas,1430,133253,-1522.32,"Alerta: Preço Base Muito Maior"
"Perfume 426",Beleza,1430,148734,-37411.69,"Alerta: Preço Base Muito Maior"
"Perfume 882",Beleza,1428,148734,-185103.52,"Alerta: Preço Base Muito Maior"
"Cortina 452","Casa e Jardim",1427,149160,-148738.81,"Alerta: Preço Base Muito Maior"
"Camisa de time 666",Esportes,1426,144928,-539284.68,"Alerta: Preço Base Muito Maior"
"Bola de futebol 805",Esportes,1426,144928,-48954.32,"Alerta: Preço Base Muito Maior"
"Perfume 770",Beleza,1426,148734,-293776.14,"Alerta: Preço Base Muito Maior"
"Câmera 427",Eletrônicos,1426,134599,41434.35,"Alerta: Preço Base Muito Maior"
"Furadeira 775",Ferramentas,1425,133253,32358.48,"Alerta: Preço Base Muito Maior"
"Jogo de ferramentas 700","Casa e Jardim",1425,149160,-187067.78,"Alerta: Preço Base Muito Maior"
"Skate 557",Esportes,1424,144928,-515576.29,"Alerta: Preço Base Muito Maior"
"Skate 846",Esportes,1424,144928,-10016.33,"Alerta: Preço Base Muito Maior"
