Nome_Produto,Categoria_Produto,Total_Produtos_Vendidos,Total_Categoria_Vendida,Lucro_Total,Status_Alerta
"Feijão 389",Alimentos,1424,135868,-337563.18,"Alerta: Preço Base Muito Maior"
"Camiseta 901",Roupas,1424,158263,109466.33,"Alerta: Preço Base Muito Maior"
"Cortina 822","Casa e Jardim",1423,149160,-122845.93,"Alerta: Preço Base Muito Maior"
"Arroz 618",Alimentos,1423,135868,-126029.72,"Alerta: Preço Base Muito Maior"
"Furadeira 532",Ferramentas,1423,133253,-188885.05,"Alerta: Preço Base Muito Maior"
"Macarrão 725",Alimentos,1423,135868,-285694.41,"Alerta: Preço Base Muito Maior"
"Chave de fenda 564",Ferramentas,1423,133253,-396601.05,"Alerta: Preço Base Muito Maior"
"Câmera 457",Eletrônicos,1423,134599,-498754.49,"Alerta: Preço Base Muito Maior"
"Cortina 748","Casa e Jardim",1422,149160,-60326.97,"Alerta: Preço Base Muito Maior"
"Sapato 389",Roupas,1422,158263,-26166.53,"Alerta: Preço Base Muito Maior"
"Tênis de corrida 881",Esportes,1422,144928,-183644.1,"Alerta: Preço Base Muito Maior"
"Ficção Científica 157",Livros,1422,190052,-458670.16,"Alerta: Preço Base Muito Maior"
"Creme hidratante 730",Beleza,1421,148734,-439950.47,"Alerta: Preço Base Muito Maior"
"História 475",Livros,1421,190052,-511292.58,"Alerta: Preço Base Muito Maior"
"Vestido 387",Roupas,1421,158263,-101847.08,"Alerta: Preço Base Muito Maior"
"Tênis de corrida 608",Esportes,1420,144928,-263612.35,"Alerta: Preço Base Muito Maior"
"Martelo 973",Ferramentas,1420,133253,-65111.9,"Alerta: Preço Base Muito Maior"
"Feijão 568",Alimentos,1419,135868,-444671.84,"Alerta: Preço Base Muito Maior"
"Camiseta 306",Roupas,1419,158263,-354035.81,"Alerta: Preço Base Muito Maior"
"Cadeira 855",Móveis,1418,142063,-150900.84,"Alerta: Preço Base Muito Maior"
"Condicionador 304",Beleza,1418,148734,-36469.06,"Alerta: Preço Base Muito Maior"
"Tênis de corrida 922",Esportes,1418,144928,-217491.88,"Alerta: Preço Base Muito Maior"
"Raquete de tênis 376",Esportes,1417,144928,-14521.83,"Alerta: Preço Base Muito Maior"
"Skate 861",Esportes,1417,144928,-396972.19,"Alerta: Preço Base Muito Maior"
"Sapato 434",Roupas,1417,158263,-29034.64,"Alerta: Preço Base Muito Maior"
"Infantil 655",Livros,1417,190052,125806.85,"Alerta: Preço Base Muito Maior"
"Frango 876",Alimentos,1416,135868,-41620.02,"Alerta: Preço Base Muito Maior"
"Creme hidratante 958",Beleza,1416,148734,-412159.01,"Alerta: Preço Base Muito Maior"
"Tapete 642","Casa e Jardim",1416,149160,-524081.8,"Alerta: Preço Base Muito Maior"
"Skate 293",Esportes,1415,144928,-270678.24,"Alerta: Preço Base Muito Maior"
"Arroz 485",Alimentos,1415,135868,90600.2,"Alerta: Preço Base Muito Maior"
"Camisa de time 962",Esportes,1414,144928,134841.27,"Alerta: Preço Base Muito Maior"
"Lâmpada 697","Casa e Jardim",1414,149160,-489647.07,"Alerta: Preço Base Muito Maior"
"Bicicleta 453",Brinquedos,1414,157064,-34970.77,"Alerta: Preço Base Muito Maior"
"História 775",Livros,1414,190052,123213.53,"Alerta: Preço Base Muito Maior"
"Calça 691",Roupas,1412,158263,-210585.55,"Alerta: Preço Base Muito Maior"
"Furadeira 679",Ferramentas,1412,133253,68066.33,"Alerta: Preço Base Muito Maior"
"Chave de fenda 266",Ferramentas,1411,133253,19554.45,"Alerta: Preço Base Muito Maior"
"Bicicleta 998",Brinquedos,1410,157064,-345754.07,"Alerta: Preço Base Muito Maior"
"Tênis de corrida 523",Esportes,1410,144928,-437899.26,"Alerta: Preço Base Muito Maior"
"Sapato 255",Roupas,1410,158263,-431478.16,"Alerta: Preço Base Muito Maior"
"Cortina 896","Casa e Jardim",1410,149160,-200525.95,"Alerta: Preço Base Muito Maior"
"Cama 382",Móveis,1410,142063,128062.44,"Alerta: Preço Base Muito Maior"
"Creme hidratante 453",Beleza,1409,148734,-153049.12,"Alerta: Preço Base Muito Maior"
"Condicionador 700",Beleza,1408,148734,-259205.38,"Alerta: Preço Base Muito Maior"
"Vaso de planta 568","Casa e Jardim",1408,149160,-450970.03,"Alerta: Preço Base Muito Maior"
"Sofá 618",Móveis,1408,142063,-420030.65,"Alerta: Preço Base Muito Maior"
"Raquete de tênis 511",Esportes,1408,144928,-273704.52,"Alerta: Preço Base Muito Maior"
"Alicate 284",Ferramentas,1406,133253,-474621.36,"Alerta: Preço Base Muito Maior"
"Shampoo 113",Beleza,1406,148734,-89789.19,"Alerta: Preço Base Muito Maior"
"Vaso de planta 261","Casa e Jardim",1406,149160,44617.93,"Alerta: Preço Base Muito Maior"
"Chave de fenda 250",Ferramentas,1406,133253,60274.82,"Alerta: Preço Base Muito Maior"
"Martelo 590",Ferramentas,1405,133253,-540496.61,"Alerta: Preço Base Muito Maior"
"Câmera 914",Eletrônicos,1404,134599,-117366.02,"Alerta: Preço Base Muito Maior"
"Serra 224",Ferramentas,1404,133253,-492620.57,"Alerta: Preço Base Muito Maior"
"Mesa 329",Móveis,1403,142063,-200294,"Alerta: Preço Base Muito Maior"
"Boneca 955",Brinquedos,1403,157064,-398159.1,"Alerta: Preço Base Muito Maior"
"Skate 999",Esportes,1403,144928,-302187.38,"Alerta: Preço Base Muito Maior"
"Raquete de tênis 528",Esportes,1402,144928,-505561.98,"Alerta: Preço Base Muito Maior"
"Frango 534",Alimentos,1402,135868,55085.97,"Alerta: Preço Base Muito Maior"
"Martelo 944",Ferramentas,1401,133253,106675.49,"Alerta: Preço Base Muito Maior"
"Cama 352",Móveis,1401,142063,-233212.41,"Alerta: Preço Base Muito Maior"
"Calça 458",Roupas,1401,158263,36780.3,"Alerta: Preço Base Muito Maior"
"Chave de fenda 896",Ferramentas,1401,133253,-533898.12,"Alerta: Preço Base Muito Maior"
"Carrinho 159",Brinquedos,1399,157064,-297340.99,"Alerta: Preço Base Muito Maior"
"Biografia 407",Livros,1398,190052,-301484.62,"Alerta: Preço Base Muito Maior"
"Cortina 401","Casa e Jardim",1398,149160,-527116.71,"Alerta: Preço Base Muito Maior"
"Infantil 371",Livros,1398,190052,-55112.31,"Alerta: Preço Base Muito Maior"
"Vaso de planta 237","Casa e Jardim",1398,149160,-508312.15,"Alerta: Preço Base Muito Maior"
"Condicionador 227",Beleza,1398,148734,-103780.21,"Alerta: Preço Base Muito Maior"
"Bola de futebol 562",Esportes,1398,144928,-187635.14,"Alerta: Preço Base Muito Maior"
"Calça 643",Roupas,1397,158263,-211295.57,"Alerta: Preço Base Muito Maior"
"Cortina 856","Casa e Jardim",1397,149160,-210033.64,"Alerta: Preço Base Muito Maior"
"TV 434",Eletrônicos,1397,134599,-183497.12,"Alerta: Preço Base Muito Maior"
"Boneca 500",Brinquedos,1397,157064,59140.68,"Alerta: Preço Base Muito Maior"
"Sapato 504",Roupas,1396,158263,-101523.53,"Alerta: Preço Base Muito Maior"
"Mesa 829",Móveis,1396,142063,-129664.76,"Alerta: Preço Base Muito Maior"
"Raquete de tênis 322",Esportes,1396,144928,-522900.87,"Alerta: Preço Base Muito Maior"
"Cama 202",Móveis,1396,142063,-298896.69,"Alerta: Preço Base Muito Maior"
"Creme hidratante 338",Beleza,1396,148734,-305086.18,"Alerta: Preço Base Muito Maior"
"Perfume 413",Beleza,1396,148734,-2866.37,"Alerta: Preço Base Muito Maior"
"Condicionador 172",Beleza,1396,148734,69573.24,"Alerta: Preço Base Muito Maior"
"Condicionador 437",Beleza,1396,148734,17096.9,"Alerta: Preço Base Muito Maior"
"Alicate 700",Ferramentas,1395,133253,-22662.36,"Alerta: Preço Base Muito Maior"
"Camiseta 900",Roupas,1395,158263,-509338.96,"Alerta: Preço Base Muito Maior"
"Notebook 938",Eletrônicos,1395,134599,-313081.32,"Alerta: Preço Base Muito Maior"
"Frango 325",Alimentos,1394,135868,-527006.91,"Alerta: Preço Base Muito Maior"
"Romance 110",Livros,1394,190052,-178958.93,"Alerta: Preço Base Muito Maior"
"Cortina 351","Casa e Jardim",1393,149160,-332348.47,"Alerta: Preço Base Muito Maior"
"Bola de futebol 355",Esportes,1393,144928,-228853.09,"Alerta: Preço Base Muito Maior"
"Furadeira 812",Ferramentas,1393,133253,68434.38,"Alerta: Preço Base Muito Maior"
"Vestido 164",Roupas,1392,158263,-76776.44,"Alerta: Preço Base Muito Maior"
"Cortina 432","Casa e Jardim",1392,149160,44839.78,"Alerta: Preço Base Muito Maior"
"Bola 117",Brinquedos,1392,157064,-343534.58,"Alerta: Preço Base Muito Maior"
"Biografia 871",Livros,1392,190052,-255127.24,"Alerta: Preço Base Muito Maior"
"Infantil 258",Livros,1391,190052,-377331.76,"Alerta: Preço Base Muito Maior"
"Jaqueta 875",Roupas,1391,158263,-186901.53,"Alerta: Preço Base Muito Maior"
"Skate 443",Esportes,1390,144928,-173017.29,"Alerta: Preço Base Muito Maior"
"Furadeira 626",Ferramentas,1390,133253,-286681.32,"Alerta: Preço Base Muito Maior"
"Creme hidratante 904",Beleza,1389,148734,-374604.25,"Alerta: Preço Base Muito Maior"
"Boneca 562",Brinquedos,1389,157064,-2229.61,"Alerta: Preço Base Muito Maior"
"Sofá 352",Móveis,1389,142063,110567.59,"Alerta: Preço Base Muito Maior"
"Guarda-roupa 558",Móveis,1389,142063,-266321.35,"Alerta: Preço Base Muito Maior"
"Vestido 382",Roupas,1388,158263,-481836.28,"Alerta: Preço Base Muito Maior"
"Tênis de corrida 196",Esportes,1388,144928,-207483.26,"Alerta: Preço Base Muito Maior"
"Sofá 552",Móveis,1387,142063,-326096.35,"Alerta: Preço Base Muito Maior"
"Carne 600",Alimentos,1386,135868,-317642.5,"Alerta: Preço Base Muito Maior"
"Ficção Científica 432",Livros,1385,190052,41631.39,"Alerta: Preço Base Muito Maior"
"Jogo de ferramentas 545","Casa e Jardim",1384,149160,-392001.94,"Alerta: Preço Base Muito Maior"
"Vestido 498",Roupas,1384,158263,-485484.81,"Alerta: Preço Base Muito Maior"
"Smartphone 784",Eletrônicos,1383,134599,-234632.37,"Alerta: Preço Base Muito Maior"
"Ficção Científica 582",Livros,1383,190052,-480817.72,"Alerta: Preço Base Muito Maior"
"Cadeira 761",Móveis,1382,142063,-96604.3,"Alerta: Preço Base Muito Maior"
"História 891",Livros,1382,190052,-435501.17,"Alerta: Preço Base Muito Maior"
"Jogo de tabuleiro 984",Brinquedos,1381,157064,8142.23,"Alerta: Preço Base Muito Maior"
"Ficção Científica 241",Livros,1381,190052,-476369.04,"Alerta: Preço Base Muito Maior"
"Jogo de tabuleiro 563",Brinquedos,1380,157064,-122548.34,"Alerta: Preço Base Muito Maior"
"Raquete de tênis 426",Esportes,1380,144928,-234011.87,"Alerta: Preço Base Muito Maior"
"Cama 420",Móveis,1380,142063,-20933.75,"Alerta: Preço Base Muito Maior"
"Carrinho 308",Brinquedos,1379,157064,-356628.37,"Alerta: Preço Base Muito Maior"
"Cadeira 229",Móveis,1379,142063,32772.3,"Alerta: Preço Base Muito Maior"
"Camisa de time 668",Esportes,1379,144928,84115.78,"Alerta: Preço Base Muito Maior"
"Arroz 133",Alimentos,1379,135868,-517961.58,"Alerta: Preço Base Muito Maior"
"Jogo de tabuleiro 309",Brinquedos,1379,157064,-423293.15,"Alerta: Preço Base Muito Maior"
"Frango 454",Alimentos,1378,135868,-300525.76,"Alerta: Preço Base Muito Maior"
"Tênis de corrida 233",Esportes,1378,144928,-56641.69,"Alerta: Preço Base Muito Maior"
"Raquete de tênis 927",Esportes,1377,144928,-435042.97,"Alerta: Preço Base Muito Maior"
"Creme hidratante 802",Beleza,1377,148734,99208.92,"Alerta: Preço Base Muito Maior"
"Cadeira 461",Móveis,1377,142063,-534323.75,"Alerta: Preço Base Muito Maior"
"História 921",Livros,1376,190052,63707.53,"Alerta: Preço Base Muito Maior"
"Shampoo 529",Beleza,1376,148734,-77802.88,"Alerta: Preço Base Muito Maior"
"Creme hidratante 106",Beleza,1376,148734,74418.32,"Alerta: Preço Base Muito Maior"
"Sofá 881",Móveis,1375,142063,93115.27,"Alerta: Preço Base Muito Maior"
"Bola de futebol 939",Esportes,1374,144928,97468.59,"Alerta: Preço Base Muito Maior"
"Bola 933",Brinquedos,1374,157064,15398.49,"Alerta: Preço Base Muito Maior"
"Shampoo 397",Beleza,1374,148734,124655.26,"Alerta: Preço Base Muito Maior"
"Macarrão 146",Alimentos,1373,135868,-335374.86,"Alerta: Preço Base Muito Maior"
"História 483",Livros,1373,190052,-78577.54,"Alerta: Preço Base Muito Maior"
"Camisa de time 917",Esportes,1373,144928,-32180.22,"Alerta: Preço Base Muito Maior"
"Guarda-roupa 720",Móveis,1373,142063,-327044.04,"Alerta: Preço Base Muito Maior"
"Sapato 399",Roupas,1372,158263,-483110.93,"Alerta: Preço Base Muito Maior"
"Feijão 160",Alimentos,1371,135868,-299327.73,"Alerta: Preço Base Muito Maior"
"Infantil 746",Livros,1371,190052,-326806.37,"Alerta: Preço Base Muito Maior"
"Bola 206",Brinquedos,1371,157064,-322680.4,"Alerta: Preço Base Muito Maior"
"Infantil 902",Livros,1370,190052,-431496.58,"Alerta: Preço Base Muito Maior"
"Skate 567",Esportes,1370,144928,-382485.38,"Alerta: Preço Base Muito Maior"
"Smartphone 920",Eletrônicos,1369,134599,-215428.36,"Alerta: Preço Base Muito Maior"
"Romance 350",Livros,1368,190052,-438220.21,"Alerta: Preço Base Muito Maior"
"Camisa de time 357",Esportes,1368,144928,-113171.97,"Alerta: Preço Base Muito Maior"
"Bicicleta 581",Brinquedos,1366,157064,-484903.52,"Alerta: Preço Base Muito Maior"
"Biografia 506",Livros,1365,190052,-372063.88,"Alerta: Preço Base Muito Maior"
"História 707",Livros,1365,190052,-281638.96,"Alerta: Preço Base Muito Maior"
"História 375",Livros,1363,190052,-392287.7,"Alerta: Preço Base Muito Maior"
"Macarrão 593",Alimentos,1363,135868,-69827.23,"Alerta: Preço Base Muito Maior"
"Biografia 201",Livros,1363,190052,-365656.61,"Alerta: Preço Base Muito Maior"
"Cama 270",Móveis,1363,142063,-423026.77,"Alerta: Preço Base Muito Maior"
"Tênis de corrida 327",Esportes,1362,144928,-183331.46,"Alerta: Preço Base Muito Maior"
"TV 555",Eletrônicos,1362,134599,46372.29,"Alerta: Preço Base Muito Maior"
"Jogo de ferramentas 627","Casa e Jardim",1361,149160,-78661.43,"Alerta: Preço Base Muito Maior"
"Shampoo 422",Beleza,1360,148734,-113779.12,"Alerta: Preço Base Muito Maior"
"Perfume 451",Beleza,1359,148734,-507299.19,"Alerta: Preço Base Muito Maior"
"Skate 171",Esportes,1359,144928,-533336.15,"Alerta: Preço Base Muito Maior"
"Camisa de time 765",Esportes,1358,144928,-525911.66,"Alerta: Preço Base Muito Maior"
"Camisa de time 385",Esportes,1358,144928,-243280.1,"Alerta: Preço Base Muito Maior"
"Mesa 772",Móveis,1356,142063,-310251.26,"Alerta: Preço Base Muito Maior"
"Raquete de tênis 292",Esportes,1355,144928,37252.39,"Alerta: Preço Base Muito Maior"
"Calça 400",Roupas,1355,158263,-222376.95,"Alerta: Preço Base Muito Maior"
"Serra 315",Ferramentas,1353,133253,-509043.36,"Alerta: Preço Base Muito Maior"
"Alicate 722",Ferramentas,1353,133253,-358107.77,"Alerta: Preço Base Muito Maior"
"Furadeira 525",Ferramentas,1352,133253,-270978.47,"Alerta: Preço Base Muito Maior"
"Ficção Científica 721",Livros,1352,190052,115371.42,"Alerta: Preço Base Muito Maior"
"Camiseta 175",Roupas,1351,158263,28168.61,"Alerta: Preço Base Muito Maior"
"Raquete de tênis 194",Esportes,1351,144928,-183936.79,"Alerta: Preço Base Muito Maior"
"Romance 139",Livros,1349,190052,-264395.39,"Alerta: Preço Base Muito Maior"
"Bicicleta 777",Brinquedos,1347,157064,19518.87,"Alerta: Preço Base Muito Maior"
"Fone de ouvido 484",Eletrônicos,1347,134599,-438398.34,"Alerta: Preço Base Muito Maior"
"Cama 111",Móveis,1346,142063,-368237.26,"Alerta: Preço Base Muito Maior"
"Sapato 481",Roupas,1346,158263,20022.63,"Alerta: Preço Base Muito Maior"
"Camisa de time 798",Esportes,1345,144928,-241810.04,"Alerta: Preço Base Muito Maior"
"Câmera 140",Eletrônicos,1345,134599,-150048.95,"Alerta: Preço Base Muito Maior"
"Smartphone 705",Eletrônicos,1344,134599,55472.09,"Alerta: Preço Base Muito Maior"
"Condicionador 788",Beleza,1343,148734,43505.32,"Alerta: Preço Base Muito Maior"
"Chave de fenda 658",Ferramentas,1343,133253,-257629.87,"Alerta: Preço Base Muito Maior"
"Maquiagem 584",Beleza,1340,148734,-212136.83,"Alerta: Preço Base Muito Maior"
"Furadeira 734",Ferramentas,1340,133253,-308303.1,"Alerta: Preço Base Muito Maior"
"Cortina 307","Casa e Jardim",1340,149160,-311044.59,"Alerta: Preço Base Muito Maior"
"Bicicleta 283",Brinquedos,1339,157064,-213744.98,"Alerta: Preço Base Muito Maior"
"Camisa de time 902",Esportes,1339,144928,-166050.47,"Alerta: Preço Base Muito Maior"
"Arroz 218",Alimentos,1335,135868,-95832.88,"Alerta: Preço Base Muito Maior"
"Raquete de tênis 258",Esportes,1333,144928,-124450.58,"Alerta: Preço Base Muito Maior"
"Jogo de tabuleiro 409",Brinquedos,1333,157064,-371687.68,"Alerta: Preço Base Muito Maior"
"Calça 461",Roupas,1331,158263,-274233.41,"Alerta: Preço Base Muito Maior"
"Boneca 945",Brinquedos,1329,157064,-522115.18,"Alerta: Preço Base Muito Maior"
"Macarrão 470",Alimentos,1329,135868,-92718.97,"Alerta: Preço Base Muito Maior"
"Sapato 304",Roupas,1329,158263,-53464.31,"Alerta: Preço Base Muito Maior"
"Frango 986",Alimentos,1329,135868,-179638.95,"Alerta: Preço Base Muito Maior"
"Feijão 172",Alimentos,1328,135868,-383844.96,"Alerta: Preço Base Muito Maior"
"Cama 486",Móveis,1328,142063,-61005.62,"Alerta: Preço Base Muito Maior"
"Maquiagem 441",Beleza,1326,148734,-116032.35,"Alerta: Preço Base Muito Maior"
"Romance 623",Livros,1326,190052,-523605.51,"Alerta: Preço Base Muito Maior"
"Guarda-roupa 465",Móveis,1325,142063,-39923.79,"Alerta: Preço Base Muito Maior"
"Bicicleta 655",Brinquedos,1323,157064,-92373.61,"Alerta: Preço Base Muito Maior"
"Biografia 945",Livros,1322,190052,-361063.96,"Alerta: Preço Base Muito Maior"
"TV 154",Eletrônicos,1321,134599,-321350.96,"Alerta: Preço Base Muito Maior"
"Ficção Científica 747",Livros,1320,190052,104019.06,"Alerta: Preço Base Muito Maior"
"Creme hidratante 728",Beleza,1320,148734,-412929.63,"Alerta: Preço Base Muito Maior"
"Ficção Científica 624",Livros,1320,190052,-140597.97,"Alerta: Preço Base Muito Maior"
"Cadeira 921",Móveis,1320,142063,-180394.77,"Alerta: Preço Base Muito Maior"
"Sofá 895",Móveis,1318,142063,118509.64,"Alerta: Preço Base Muito Maior"
"Lâmpada 739","Casa e Jardim",1318,149160,112675.51,"Alerta: Preço Base Muito Maior"
"Fone de ouvido 885",Eletrônicos,1318,134599,-367017.45,"Alerta: Preço Base Muito Maior"
"Vestido 410",Roupas,1317,158263,-385117.16,"Alerta: Preço Base Muito Maior"
"Feijão 704",Alimentos,1316,135868,69095.4,"Alerta: Preço Base Muito Maior"
"Frango 884",Alimentos,1315,135868,-356429.2,"Alerta: Preço Base Muito Maior"
"Notebook 535",Eletrônicos,1315,134599,-32383.86,"Alerta: Preço Base Muito Maior"
"Carrinho 288",Brinquedos,1315,157064,-492108.82,"Alerta: Preço Base Muito Maior"
"Biografia 838",Livros,1313,190052,-132381.47,"Alerta: Preço Base Muito Maior"
"Vestido 318",Roupas,1313,158263,-346830.11,"Alerta: Preço Base Muito Maior"
"Vestido 268",Roupas,1309,158263,-427634.62,"Alerta: Preço Base Muito Maior"
"Boneca 387",Brinquedos,1308,157064,106014.65,"Alerta: Preço Base Muito Maior"
"Tênis de corrida 450",Esportes,1306,144928,-191188.18,"Alerta: Preço Base Muito Maior"
"Calça 769",Roupas,1306,158263,-132940.98,"Alerta: Preço Base Muito Maior"
"Boneca 130",Brinquedos,1305,157064,-114825.58,"Alerta: Preço Base Muito Maior"
"Perfume 207",Beleza,1303,148734,-421756.15,"Alerta: Preço Base Muito Maior"
"Biografia 300",Livros,1302,190052,92491.08,"Alerta: Preço Base Muito Maior"
"Skate 745",Esportes,1302,144928,-360490.79,"Alerta: Preço Base Muito Maior"
"Calça 483",Roupas,1299,158263,-74938.34,"Alerta: Preço Base Muito Maior"
"Cortina 186","Casa e Jardim",1297,149160,-315165.96,"Alerta: Preço Base Muito Maior"
"Fone de ouvido 803",Eletrônicos,1295,134599,-414557.13,"Alerta: Preço Base Muito Maior"
"Sapato 658",Roupas,1292,158263,-448563.25,"Alerta: Preço Base Muito Maior"
"Camiseta 187",Roupas,1288,158263,-451374.84,"Alerta: Preço Base Muito Maior"
"História 426",Livros,1275,190052,-415802.75,"Alerta: Preço Base Muito Maior"
"Macarrão 438",Alimentos,1274,135868,-389077.42,"Alerta: Preço Base Muito Maior"
"Furadeira 806",Ferramentas,1272,133253,-429610.36,"Alerta: Preço Base Muito Maior"
"Camiseta 841",Roupas,1271,158263,-45999.82,"Alerta: Preço Base Muito Maior"
"Bola de futebol 702",Esportes,1270,144928,-167943.7,"Alerta: Preço Base Muito Maior"
"Jogo de tabuleiro 897",Brinquedos,1267,157064,-475288.63,"Alerta: Preço Base Muito Maior"
"Ficção Científica 167",Livros,1264,190052,-456779.17,"Alerta: Preço Base Muito Maior"
"Romance 700",Livros,1263,190052,116466.7,"Alerta: Preço Base Muito Maior"
"Bola de futebol 611",Esportes,1259,144928,-160611.99,"Alerta: Preço Base Muito Maior"
"Maquiagem 137",Beleza,1256,148734,-298795.5,"Alerta: Preço Base Muito Maior"
"Fone de ouvido 577",Eletrônicos,1256,134599,-312473.89,"Alerta: Preço Base Muito Maior"
"Smartphone 376",Eletrônicos,1245,134599,-77851.87,"Alerta: Preço Base Muito Maior"
"Mesa 802",Móveis,1243,142063,-394206.99,"Alerta: Preço Base Muito Maior"
"História 122",Livros,1243,190052,-381400.89,"Alerta: Preço Base Muito Maior"
"Lâmpada 288","Casa e Jardim",1238,149160,-155676.5,"Alerta: Preço Base Muito Maior"
"Furadeira 835",Ferramentas,1236,133253,-213208.51,"Alerta: Preço Base Muito Maior"
"Calça 863",Roupas,1236,158263,-389719.73,"Alerta: Preço Base Muito Maior"
"Câmera 686",Eletrônicos,1232,134599,-52994.94,"Alerta: Preço Base Muito Maior"
"Skate 564",Esportes,1175,144928,-203422.75,"Alerta: Preço Base Muito Maior"
"Sofá 717",Móveis,1157,142063,52519.77,"Alerta: Preço Base Muito Maior"
